"fal_auction_ID","faac_auction_sale_code","faac_auction_start_date","faac_auction_end_date","faac_auction_title","cah_auction_house_name","cah_auction_house_location","faac_auction_lot_count","missing_artists","faac_auction_published","faac_auction_image","image_source","faac_auction_source"
"162404","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 410","Ader","Paris","1","1","no","null","","null"
"162405","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 411","Ader","Paris","1","1","no","null","","null"
"162406","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 412","Ader","Paris","1","1","no","null","","null"
"162407","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 413","Ader","Paris","1","1","no","null","","null"
"162408","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 414","Ader","Paris","1","1","no","null","","null"
"162409","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 415","Ader","Paris","1","1","no","null","","null"
"162410","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 416","Ader","Paris","1","1","no","null","","null"
"162411","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 417","Ader","Paris","1","1","no","null","","null"
"162412","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 418","Ader","Paris","1","1","no","null","","null"
"162413","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 419","Ader","Paris","1","1","no","null","","null"
"162414","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 420","Ader","Paris","1","1","no","null","","null"
"162415","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 421","Ader","Paris","1","0","no","null","","null"
"162416","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 422","Ader","Paris","1","1","no","null","","null"
"162417","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 423","Ader","Paris","1","1","no","null","","null"
"162418","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 424","Ader","Paris","1","1","no","null","","null"
"162419","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 425","Ader","Paris","1","0","no","null","","null"
"162420","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 426","Ader","Paris","1","0","no","null","","null"
"162421","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 427","Ader","Paris","1","0","no","null","","null"
"162422","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 428","Ader","Paris","1","0","no","null","","null"
"162423","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 429","Ader","Paris","1","1","no","null","","null"
"162424","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 430","Ader","Paris","1","1","no","null","","null"
"162425","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 431","Ader","Paris","1","1","no","null","","null"
"162426","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 432","Ader","Paris","1","1","no","null","","null"
"162427","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 433","Ader","Paris","1","1","no","null","","null"
"162428","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 434","Ader","Paris","1","1","no","null","","null"
"162429","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 435","Ader","Paris","1","1","no","null","","null"
"162430","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 436","Ader","Paris","1","1","no","null","","null"
"162431","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 437","Ader","Paris","1","1","no","null","","null"
"162432","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 438","Ader","Paris","1","1","no","null","","null"
"162433","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 439","Ader","Paris","1","1","no","null","","null"
"162434","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 440","Ader","Paris","1","1","no","null","","null"
"162435","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 441","Ader","Paris","1","1","no","null","","null"
"162436","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 442","Ader","Paris","1","1","no","null","","null"
"162437","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 443","Ader","Paris","1","1","no","null","","null"
"162438","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 444","Ader","Paris","1","1","no","null","","null"
"162439","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 445","Ader","Paris","1","1","no","null","","null"
"162440","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 446","Ader","Paris","1","1","no","null","","null"
"162441","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 447","Ader","Paris","1","1","no","null","","null"
"162442","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 448","Ader","Paris","1","1","no","null","","null"
"162443","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 449","Ader","Paris","1","1","no","null","","null"
"162444","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 450","Ader","Paris","1","1","no","null","","null"
"162445","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 451","Ader","Paris","1","1","no","null","","null"
"162446","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 452","Ader","Paris","1","1","no","null","","null"
"162447","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 453","Ader","Paris","1","1","no","null","","null"
"162448","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 454","Ader","Paris","1","1","no","null","","null"
"162449","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 455","Ader","Paris","1","1","no","null","","null"
"162450","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 456","Ader","Paris","1","1","no","null","","null"
"162451","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 457","Ader","Paris","1","1","no","null","","null"
"162452","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 458","Ader","Paris","1","1","no","null","","null"
"162573","27703","09-Feb-22","23-Feb-22","Sketches from Baghdad","Bonhams","London","41","25","no","null","","null"
"162594","26988","09-Feb-22","22-Feb-22","Middle Eastern Art Online Sale","Bonhams","London","109","48","no","null","","null"
"162232","120605","10-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES","Ader","Paris","216","80","no","null","","null"
"162216","21082","11-Feb-22","03-Mar-22","OCEANIA NOW : Contemporary Art from the Pacific","Christie's","Paris","36","12","no","null","","null"
"162231","120951","11-Feb-22","0000-00-00","ART AND UTOPIA","Ader","Paris","260","106","no","null","","null"
"162515","21023","14-Feb-22","02-Mar-22","Dawn of Spring: Chinese Paintings Online","Christie's","Hong Kong","155","23","no","null","","null"
"162544","4208","15-Feb-22","0000-00-00","One Hundred Portraits for a Century","Artcurial","Paris","67","51","no","null","","null"
"162828","HK1189","15-Feb-22","0000-00-00","Modern Art Online","Sotheby's","Hong Kong","64","10","no","null","","null"
"162852","N10909","17-Feb-22","0000-00-00","A Grand Vision: The David H. Arrington Collection of Ansel Adams Photographs","Sotheby's","New York","100","0","no","null","","null"
"162227","121579","18-Feb-22","0000-00-00","THE SENTOU COLLECTION – A tribute to 75 years of creation","Ader","Paris","6","4","no","null","","null"
"162570","27544","18-Feb-22","19-Feb-22","Post–War & Contemporary Art","Bonhams","Los Angeles","41","7","no","null","","null"
"162468","21443","22-Feb-22","02-Mar-22","In Ascent: Christie’s x Quantum","Christie's","New York","18","15","no","null","","null"
"162541","4145","22-Feb-22","0000-00-00","Old Master &amp; 19th Century Art","Artcurial","Paris","189","156","no","null","","null"
"162595","27399","22-Feb-22","01-Mar-22","Post–War Contemporary and Latin American Art Online","Bonhams","New York","75","38","no","null","","null"
"162850","N10993","22-Feb-22","0000-00-00","The Norval Sovereign African Art Prize 2022 Benefit Auction","Sotheby's","New York","28","12","no","null","","null"
"162501","20662","23-Feb-22","09-Mar-22","First Open: Post–War and Contemporary Art Online","Christie's","London","163","18","no","null","","null"
"162618","27330","23-Feb-22","24-Feb-22","Prints & Multiples: Abstractions","Bonhams","New York","150","22","no","null","","null"
"162213","19675","25-Feb-22","11-Mar-22","Modern Collector: Design and Tiffany Studios","Christie's","New York","8","4","no","null","","null"
"162233","117983","25-Feb-22","0000-00-00","ART OF THE FAR EAST","Ader","Paris","32","27","no","null","","null"
"162465","20815","01-Mar-22","15-Mar-22","Laugh now but one day we’ll be in charge: Banksy and 21st Century Editions","Christie's","London","72","5","no","null","","null"
"162466","20206","01-Mar-22","0000-00-00","20th–21st Century: Shanghai Evening Sale","Christie's","Shanghai","20","2","no","null","","null"
"162512","20661","01-Mar-22","0000-00-00","20th–21st Century: London Evening Sale","Christie's","London","66","9","no","null","","null"
"162521","20839","01-Mar-22","0000-00-00","The Art of the Surreal Evening Sale","Christie's","London","21","11","no","null","","null"
"162494","20098","02-Mar-22","0000-00-00","Post–War and Contemporary Art Day Sale","Christie's","London","131","17","no","null","","null"
"162795","L22235","02-Mar-22","0000-00-00","The Now Evening Auction","Sotheby's","London","20","3","no","null","","null"
"162823","L22002","02-Mar-22","0000-00-00","Modern &amp; Contemporary Evening Auction","Sotheby's","London","54","4","no","null","","null"
"162610","27252","03-Mar-22","0000-00-00","British. Cool.","Bonhams","London","203","50","no","null","","null"
"162806","L22004","03-Mar-22","0000-00-00","Modern &amp; Contemporary Day Auction","Sotheby's","London","190","38","no","null","","null"
"162475","20651","04-Mar-22","0000-00-00","Impressionist and Modern Art Day and Works on Paper Sale","Christie's","London","162","31","no","null","","null"
"162566","27668","08-Mar-22","0000-00-00","The Mind's Eye – Surrealist Sale","Bonhams","London","65","13","no","null","","null"
"162477","20392","09-Mar-22","0000-00-00","Contemporary Edition","Christie's","New York","177","14","no","null","","null"
"162588","27381","09-Mar-22","0000-00-00","Modern & Contemporary African Art","Bonhams","London","75","21","no","null","","null"
"162596","27773","09-Mar-22","10-Mar-22","Impressionist & Modern Art","Bonhams","Los Angeles","76","11","no","null","","null"
"162620","27485","09-Mar-22","0000-00-00","Victorian & British Impressionist Art","Bonhams","London","205","32","no","null","","null"
"162847","PF2250","09-Mar-22","0000-00-00","Living Contemporary","Sotheby's","Paris","124","39","no","null","","null"
"162478","20265","10-Mar-22","24-Mar-22","Prints and Multiples","Christie's","London","125","12","no","null","","null"
"162503","21183","10-Mar-22","24-Mar-22","Dramas of Light and Land: The Martyn Gregory Collection of British Art","Christie's","London","193","88","no","null","","null"
"162505","20267","10-Mar-22","0000-00-00","Post–War to Present","Christie's","New York","183","18","no","null","","null"
"162488","19999","11-Mar-22","0000-00-00","Latin American Art","Christie's","New York","89","28","no","null","","null"
"162604","27771","11-Mar-22","17-Mar-22","Cherry Picked – Modern & Contemporary Art Online","Bonhams","Hong Kong","64","17","no","null","","null"
"162863","N10910","11-Mar-22","0000-00-00","Contemporary Curated","Sotheby's","New York","169","25","no","null","","null"
"162537","121173","14-Mar-22","0000-00-00","PAINTERS OF ASIA MAJOR WORKS – H?A S? CHÂU ?– T?–C PH?M QUAN TR?NG – ????????? (32)","Aguttes","Neuilly-sur-Seine","45","17","no","null","","null"
"162605","27549","14-Mar-22","24-Mar-22","The Reverend Richard Fabian Collection of Chinese Paintings and Calligraphy Part V The Online Sale","Bonhams","New York","92","11","no","null","","null"
"162463","122616","15-Mar-22","0000-00-00","PHOTOGRAPHS – COLLECTION SALE","Ader","Paris","264","110","no","null","","null"
"162485","20560","15-Mar-22","30-Mar-22","South Asian Modern  Plus  Contemporary Art Online","Christie's","New York","89","25","no","null","","null"
"162529","122616","15-Mar-22","0000-00-00","PHOTOGRAPHS – COLLECTION SALE","Ader","Paris","264","110","no","null","","null"
"162826","HK1197","15-Mar-22","0000-00-00","Contemporary Art","Sotheby's","Hong Kong","106","40","no","null","","null"
"162854","L22144","15-Mar-22","0000-00-00","Made in Britain","Sotheby's","London","227","11","no","null","","null"
"162532","10002","16-Mar-22","0000-00-00","ART CONTEMPORAIN","Aguttes","Neuilly-sur-Seine","246","96","no","null","","null"
"162842","PF2266","16-Mar-22","0000-00-00","Surrealism and Its Legacy","Sotheby's","Paris","23","10","no","null","","null"
"162866","L22160","16-Mar-22","0000-00-00","Prints &amp; Multiples","Sotheby's","London","129","15","no","null","","null"
"162867","N10911","16-Mar-22","0000-00-00","Contemporary Discoveries","Sotheby's","New York","238","59","no","null","","null"
"162514","21470","17-Mar-22","31-Mar-22","The Andy Warhol Diaries","Christie's","New York","57","0","no","null","","null"
"162546","IT4220","17-Mar-22","0000-00-00","African Contemporary Art Online","Artcurial","Paris","45","18","no","null","","null"
"162840","PF2256","17-Mar-22","0000-00-00","Collection André Mourgues, Alexandre Iolas et ses artistes","Sotheby's","Paris","67","21","no","null","","null"
"162845","N10922","17-Mar-22","0000-00-00","Modern Discoveries","Sotheby's","New York","180","36","no","null","","null"
"162563","27547","21-Mar-22","22-Mar-22","The Reverend Richard Fabian Collection of Chinese Paintings and Calligraphy Part IV","Bonhams","New York","44","3","no","null","","null"
"162572","27464","21-Mar-22","22-Mar-22","Lacquers","Bonhams","New York","29","6","no","null","","null"
"162819","N10914","21-Mar-22","0000-00-00","Modern &amp; Contemporary South Asian Art","Sotheby's","New York","109","32","no","null","","null"
"162499","20621","22-Mar-22","0000-00-00","Japanese and Korean Art Including the Collection of David and Nayda Utterberg","Christie's","New York","223","50","no","null","","null"
"162519","21028","22-Mar-22","0000-00-00","Modern British and Irish Art Evening Sale","Christie's","London","30","7","no","null","","null"
"162479","20585","23-Mar-22","0000-00-00","South Asian Modern  Plus  Contemporary Art Including Works from the Collection of Mahinder and Sharad Tak","Christie's","New York","77","10","no","null","","null"
"162490","20475","23-Mar-22","05-Apr-22","Photographs","Christie's","New York","87","9","no","null","","null"
"162491","21029","23-Mar-22","0000-00-00","Modern British and Irish Art Day Sale","Christie's","London","107","13","no","null","","null"
"162522","21379","23-Mar-22","07-Apr-22","Photographs from the Richard Gere Collection","Christie's","New York","139","25","no","null","","null"
"162560","4171","23-Mar-22","0000-00-00","Old Master &amp; 19th Century Art","Artcurial","Paris","116","68","no","null","","null"
"162821","L22008","23-Mar-22","0000-00-00","(Women) Artists","Sotheby's","London","52","11","no","null","","null"
"162535","120487","24-Mar-22","0000-00-00","DESIGN","Aguttes","Neuilly-sur-Seine","77","20","no","null","","null"
"162603","27575","24-Mar-22","0000-00-00","Post–War & Contemporary Art","Bonhams","London","60","14","no","null","","null"
"162839","L22221","24-Mar-22","0000-00-00","Fine Japanese Prints","Sotheby's","London","133","13","no","null","","null"
"162851","PF2206","24-Mar-22","0000-00-00","Collection Monsieur et Madame Robert Schmit, Part II","Sotheby's","Paris","78","44","no","null","","null"
"162498","21060","25-Mar-22","06-Apr-22","Roland Petit &amp; Zizi Jeanmaire : Un patrimoine pour la danse","Christie's","Paris","94","56","no","null","","null"
"162553","4172","29-Mar-22","0000-00-00","Modern Art","Artcurial","Paris","184","37","no","null","","null"
"162587","27503","29-Mar-22","30-Mar-22","Home & Interiors","Bonhams","London","88","23","no","null","","null"
"162818","L22100","29-Mar-22","0000-00-00","The Orientalist Sale","Sotheby's","London","66","28","no","null","","null"
"162855","L22228","29-Mar-22","0000-00-00","20th Century Art – Middle East","Sotheby's","London","81","19","no","null","","null"
"162497","19436","30-Mar-22","0000-00-00","Une passion surréaliste : Collection Inna &amp; Boris Salomon","Christie's","Paris","55","26","no","null","","null"
"162552","4148","30-Mar-22","0000-00-00","Contemporary Art","Artcurial","Paris","192","58","no","null","","null"
"162592","27370","30-Mar-22","0000-00-00","19th Century and British Impressionist Art","Bonhams","London","118","16","no","null","","null"
"162492","20900","31-Mar-22","0000-00-00","Oeuvres Modernes sur papier – Art Impressionniste et Moderne","Christie's","Paris","182","53","no","null","","null"
"162504","20675","01-Apr-22","0000-00-00","European Art","Christie's","New York","63","29","no","null","","null"
"162551","4188","05-Apr-22","0000-00-00","More","Artcurial","Paris","122","49","no","null","","null"
"162804","L22011","06-Apr-22","0000-00-00","Sladmore: Life in Bronze","Sotheby's","London","134","80","no","null","","null"
"162857","L22030","06-Apr-22","0000-00-00","Old Master Paintings","Sotheby's","London","176","92","no","null","","null"
"162474","19896","07-Apr-22","22-Apr-22","No Regrets: 20–21 Art Online: All Originals","Christie's","Hong Kong","136","41","no","null","","null"
"162484","21552","07-Apr-22","21-Apr-22","No Regrets: 20–21 Art Online: All Editions","Christie's","Hong Kong","73","13","no","null","","null"
"162571","27669","07-Apr-22","0000-00-00","Impressionist & Modern Art","Bonhams","London","44","17","no","null","","null"
"162853","DE2210","07-Apr-22","0000-00-00","Modern &amp; Contemporary Auction","Sotheby's","Zurich","89","26","no","null","","null"
"162457","122781","08-Apr-22","0000-00-00","COLLECTION OF PRINTS AROUND BONNARD VALLOTTON AND STEINLEN","Ader","Paris","249","249","no","null","","null"
"162568","27550","11-Apr-22","0000-00-00","Hip Hop Online","Bonhams","New York","50","34","no","null","","null"
"162500","20823","12-Apr-22","26-Apr-22","20th–21st Century: Amsterdam","Christie's","Amsterdam","122","13","no","null","","null"
"162577","27554","12-Apr-22","13-Apr-22","California Art","Bonhams","Los Angeles","116","25","no","null","","null"
"162617","27398","12-Apr-22","0000-00-00","Old Master Paintings","Bonhams","London","295","57","no","null","","null"
"162520","21429","13-Apr-22","0000-00-00","Collection Jacqueline Matisse Monnier","Christie's","Paris","63","11","no","null","","null"
"162613","27366","13-Apr-22","0000-00-00","Modern British and Irish Art","Bonhams","London","211","41","no","null","","null"
"162792","N10947","13-Apr-22","0000-00-00","Photographs","Sotheby's","New York","187","21","no","null","","null"
"162816","MIOL31","13-Apr-22","0000-00-00","Contemporary Auction","Sotheby's","Milan","50","1","no","null","","null"
"162789","N10944","14-Apr-22","0000-00-00","Modernismo: Spanish Artists of the 20th Century","Sotheby's","New York","72","37","no","null","","null"
"162597","27558","20-Apr-22","21-Apr-22","Made in California: Contemporary Art","Bonhams","Los Angeles","101","13","no","null","","null"
"162838","PF2227","20-Apr-22","0000-00-00","Indochine","Sotheby's","Paris","46","19","no","null","","null"
"162538","121175","21-Apr-22","0000-00-00","IMPRESSIONIST &amp; MODERN ART","Aguttes","Neuilly-sur-Seine","91","32","no","null","","null"
"162864","N10935","21-Apr-22","0000-00-00","Prints &amp; Multiples","Sotheby's","New York","169","30","no","null","","null"
"162229","121048","22-Apr-22","0000-00-00","MODERN DESIGNS","Ader","Paris","223","107","no","null","","null"
"162470","20976","22-Apr-22","0000-00-00","Prints &amp; Multiples","Christie's","New York","137","3","no","null","","null"
"162803","NFTN26","25-Apr-22","0000-00-00","Natively Digital 1.3: Generative Art","Sotheby's","New York","15","12","no","null","","null"
"162476","21261","26-Apr-22","03-May-22","Art contemporain – vente online","Christie's","Paris","104","20","no","null","","null"
"162593","27415","26-Apr-22","27-Apr-22","Western Art","Bonhams","Los Angeles","126","29","no","null","","null"
"162808","L22167","26-Apr-22","0000-00-00","Banksy","Sotheby's","London","48","0","no","null","","null"
"162599","27560","27-Apr-22","0000-00-00","The Collection of Douglas S. Cramer","Bonhams","Los Angeles","133","38","no","null","","null"
"162611","27248","27-Apr-22","0000-00-00","The Marine Sale","Bonhams","London","149","33","no","null","","null"
"162615","27493","27-Apr-22","0000-00-00","Prints and Multiples","Bonhams","London","276","31","no","null","","null"
"162798","HK1218","27-Apr-22","0000-00-00","Brilliant Moonlight: The Mid–Autumn Festival at the Imperial Garden by the Qianlong Emperor and Dong Bangda","Sotheby's","Hong Kong","1","1","no","null","","null"
"162812","HK1202","27-Apr-22","0000-00-00","Modern Evening Auction","Sotheby's","Hong Kong","36","6","no","null","","null"
"162822","HK1204","27-Apr-22","0000-00-00","Contemporary Evening Auction","Sotheby's","Hong Kong","52","13","no","null","","null"
"162831","HK1207","27-Apr-22","0000-00-00","Fine Classical Chinese Paintings","Sotheby's","Hong Kong","103","41","no","null","","null"
"162871","HK1218","27-Apr-22","0000-00-00","Brilliant Moonlight: The Mid–Autumn Festival at the Imperial Garden by the Qianlong Emperor and Dong Bangda","Sotheby's","Hong Kong","1","1","no","null","","null"
"162536","120492","28-Apr-22","0000-00-00","POST–WAR &amp; CONTEMPORARY ART","Aguttes","Neuilly-sur-Seine","175","29","no","null","","null"
"162619","27400","28-Apr-22","0000-00-00","Design","Bonhams","London","188","28","no","null","","null"
"162805","HK1205","28-Apr-22","0000-00-00","Contemporary Day Auction","Sotheby's","Hong Kong","128","33","no","null","","null"
"162820","HK1203","28-Apr-22","0000-00-00","Modern Day Auction","Sotheby's","Hong Kong","87","22","no","null","","null"
"162825","L22026","28-Apr-22","0000-00-00","Contemporary Curated","Sotheby's","London","84","16","no","null","","null"
"162801","HK1209","29-Apr-22","0000-00-00","Important Chinese Art including Jades from the De An Tang Collection and Gardens of Pleasure – Erotic Art from the Bertholet Collection","Sotheby's","Hong Kong","18","3","no","null","","null"
"162872","HK1209","29-Apr-22","0000-00-00","Important Chinese Art including Jades from the De An Tang Collection and Gardens of Pleasure – Erotic Art from the Bertholet Collection","Sotheby's","Hong Kong","18","3","no","null","","null"
"162220","20268","02-May-22","16-May-22","Picasso Ceramics","Christie's","New York","101","0","no","null","","null"
"162513","21473","02-May-22","19-May-22","The Surrealist World of Rosalind Gersten Jacobs &amp; Melvin Jacobs Online Sale","Christie's","New York","42","7","no","null","","null"
"162531","10003","02-May-22","0000-00-00","MAÎTRES ANCIENS","Aguttes","Neuilly-sur-Seine","94","35","no","null","","null"
"162585","27935","02-May-22","13-May-22","The Art of ___: Supporting The Laurel Foundation","Bonhams","Los Angeles","74","64","no","null","","null"
"162616","27980","03-May-22","19-May-22","Reverberate Ukraine"" by Alexey Kondakov: a Charity sale to benefit World Central Kitchen Chefs for Ukraine in partnership with Island Records""","Bonhams","London","5","5","no","null","","null"
"162858","L22005","04-May-22","0000-00-00","Modern Art Online including Works from the Collection of Marina Picasso","Sotheby's","London","150","36","no","null","","null"
"162469","21508","09-May-22","0000-00-00","The Collection of Thomas and Doris Ammann Evening Sale","Christie's","New York","36","2","no","null","","null"
"162218","20975","10-May-22","0000-00-00","21st Century Evening Sale","Christie's","New York","31","5","no","null","","null"
"162472","20647","10-May-22","25-May-22","Adams &amp; Company: Photographs of the American West Including Property from the Peter Fetterman Collection","Christie's","New York","50","5","no","null","","null"
"162601","27910","11-May-22","0000-00-00","SHERMAN "," 100","Bonhams","Sydney","101","28","no","null","","null"
"162797","L22210","11-May-22","0000-00-00","Important Chinese Art","Sotheby's","London","9","0","no","null","","null"
"162219","21517","12-May-22","0000-00-00","The Collection of Anne H. Bass","Christie's","New York","12","0","no","null","","null"
"162460","122786","12-May-22","0000-00-00","PRIVATE COLLECTION OF OLD AND MODERN MASTER PRINTS","Ader","Paris","235","100","no","null","","null"
"162487","20730","12-May-22","0000-00-00","20th Century Evening Sale","Christie's","New York","42","1","no","null","","null"
"162507","21467","12-May-22","24-May-22","Fashion Photographs from the Susanne von Meiss collection","Christie's","Paris","52","10","no","null","","null"
"162549","4218","12-May-22","0000-00-00","Spring Sale","Artcurial","Paris","73","36","no","null","","null"
"162622","27565","12-May-22","0000-00-00","Modern & Contemporary Prints & Multiples","Bonhams","New York","280","29","no","null","","null"
"162796","L22163","12-May-22","0000-00-00","Important Picasso Ceramics featuring Property from The Nina Miller Collection","Sotheby's","London","6","0","no","null","","null"
"162226","121719","13-May-22","0000-00-00","IMPRESSIONIST AND MODERN ART","Ader","Paris","69","29","no","null","","null"
"162518","20099","13-May-22","0000-00-00","Post–War and Contemporary Art Day Sale","Christie's","New York","347","46","no","null","","null"
"162602","28006","13-May-22","27-May-22","Quentin Blake Draws Hope for Ukraine","Bonhams","London","40","0","no","null","","null"
"162502","20682","14-May-22","0000-00-00","Impressionist and Modern Works on Paper and Day Sale","Christie's","New York","197","47","no","null","","null"
"162511","21472","14-May-22","0000-00-00","The Surrealist World of Rosalind Gersten Jacobs and Melvin Jacobs","Christie's","New York","67","17","no","null","","null"
"162214","20530","15-May-22","02-Jun-22","The Private Collection of William S. Reese: Part Three","Christie's","New York","10","9","no","null","","null"
"162489","20828","16-May-22","30-May-22","Exquisite Eye: Chinese Paintings Online","Christie's","Hong Kong","163","26","no","null","","null"
"162814","N10382","16-May-22","0000-00-00","The Macklowe Collection","Sotheby's","New York","30","1","no","null","","null"
"162486","20978","17-May-22","0000-00-00","American Art","Christie's","New York","81","8","no","null","","null"
"162495","21168","17-May-22","0000-00-00","Stewards of the West: The Knobloch Collection","Christie's","New York","75","6","no","null","","null"
"162545","4149","17-May-22","0000-00-00","The Native Americans as seen by Europeans, 1800–1960 – Isabelle &amp; Hervé Poulain Collection","Artcurial","Paris","70","52","no","null","","null"
"162788","N10948","17-May-22","0000-00-00","Modern Evening Auction","Sotheby's","New York","58","8","no","null","","null"
"162215","21550","18-May-22","0000-00-00","Michelangelos First Nude: A Drawing Rediscovered","Christie's","Paris","1","0","no","null","","null"
"162517","21059","18-May-22","0000-00-00","Maîtres Anciens – Dessins, Peintures, Sculptures","Christie's","Paris","153","87","no","null","","null"
"162564","27761","18-May-22","0000-00-00","Picassomania","Bonhams","London","53","1","no","null","","null"
"162574","27342","18-May-22","0000-00-00","Impressionist & Modern Art","Bonhams","New York","41","16","no","null","","null"
"162581","27809","18-May-22","0000-00-00","The Greek Sale","Bonhams","Paris","118","38","no","null","","null"
"162794","N10945","18-May-22","0000-00-00","Modern Day Auction","Sotheby's","New York","333","71","no","null","","null"
"162533","10004","19-May-22","0000-00-00","UN PRINTEMPS MODERNE","Aguttes","Neuilly-sur-Seine","102","56","no","null","","null"
"162621","27449","19-May-22","0000-00-00","Post–War & Contemporary Art","Bonhams","New York","66","11","no","null","","null"
"162786","N10950","19-May-22","0000-00-00","The Now Evening Auction","Sotheby's","New York","23","5","no","null","","null"
"162787","N10951","19-May-22","0000-00-00","Contemporary Evening Auction","Sotheby's","New York","27","0","no","null","","null"
"162836","L22780","19-May-22","0000-00-00","Photographs","Sotheby's","London","84","12","no","null","","null"
"162859","L22019","19-May-22","0000-00-00","Contemporary Discoveries","Sotheby's","London","131","32","no","null","","null"
"162461","123050","20-May-22","0000-00-00","OLD MASTER DRAWINGS","Ader","Paris","267","234","no","null","","null"
"162793","N10952","20-May-22","0000-00-00","Contemporary Day Auction","Sotheby's","New York","277","40","no","null","","null"
"162454","123989","23-May-22","0000-00-00","POSTERS – MICHEL ROMAND COLLECTION – PART 1 – Lots 1 to 192","Ader","Paris","83","54","no","null","","null"
